table ensh(k_primene,j_hvyene,t) Primary energy use target shares for heavy industry sectors
			2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Coal.	Chemical	0.981	0.968	0.955	0.942	0.929	0.916	0.903	0.890	0.877	0.863	0.850	0.837	0.824	0.811	0.798	0.785	0.772	0.759	0.746	0.733	0.720	0.706	0.693	0.680	0.667	0.654	0.641	0.628	0.615	0.602	0.589	0.576	0.563	0.549	0.536	0.523	0.510	0.497
OilGas.	Chemical	0.019	0.032	0.045	0.058	0.071	0.084	0.097	0.110	0.123	0.137	0.150	0.163	0.176	0.189	0.202	0.215	0.228	0.241	0.254	0.267	0.280	0.294	0.307	0.320	0.333	0.346	0.359	0.372	0.385	0.398	0.411	0.424	0.437	0.451	0.464	0.477	0.490	0.503
Coal.	Metals		0.828	0.817	0.806	0.795	0.784	0.773	0.762	0.751	0.740	0.729	0.718	0.707	0.696	0.685	0.674	0.663	0.652	0.640	0.629	0.618	0.607	0.596	0.585	0.574	0.563	0.552	0.541	0.530	0.519	0.508	0.497	0.486	0.475	0.464	0.453	0.442	0.431	0.420
OilGas.	Metals		0.172	0.183	0.194	0.205	0.216	0.227	0.238	0.249	0.260	0.271	0.282	0.293	0.304	0.315	0.326	0.337	0.348	0.360	0.371	0.382	0.393	0.404	0.415	0.426	0.437	0.448	0.459	0.470	0.481	0.492	0.503	0.514	0.525	0.536	0.547	0.558	0.569	0.580
Coal.	NMetPr		0.818	0.807	0.796	0.785	0.774	0.763	0.752	0.741	0.731	0.720	0.709	0.698	0.687	0.676	0.665	0.654	0.643	0.632	0.621	0.611	0.600	0.589	0.578	0.567	0.556	0.545	0.534	0.523	0.512	0.502	0.491	0.480	0.469	0.458	0.447	0.436	0.425	0.414
OilGas.	NMetPr		0.182	0.193	0.204	0.215	0.226	0.237	0.248	0.259	0.269	0.280	0.291	0.302	0.313	0.324	0.335	0.346	0.357	0.368	0.379	0.389	0.400	0.411	0.422	0.433	0.444	0.455	0.466	0.477	0.488	0.498	0.509	0.520	0.531	0.542	0.553	0.564	0.575	0.586;

display ensh ;
scalar AEEI Autonomous energy efficiency improvement annual rate /0.05/;

